,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE,VALUE
GEO,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,Alberta,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,British Columbia,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Canada,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,Manitoba,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,New Brunswick,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Newfoundland and Labrador,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Northwest Territories,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nova Scotia,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Nunavut,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Ontario,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Prince Edward Island,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Quebec,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Saskatchewan,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon,Yukon
Industry,Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]",Business sector industries [T004],Construction [23],"Finance and insurance and Management of companies and enterprises [52, 55]",Health care and social assistance [62],Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Beverage and tobacco product manufacturing [312],Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Food manufacturing [311],"Forestry, fishing and hunting [11]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Utilities [22],Wholesale trade [41],Accommodation and food services [72],"Administrative and support, waste management and remediation services [56]","Arts, entertainment and recreation [71]",Business sector industries [T004],Construction [23],Educational services [61],"Finance and insurance and Management of companies and enterprises [52, 55]",Health care and social assistance [62],Information and cultural industries [51],Manufacturing [31-33],"Mining, quarrying, and oil and gas extraction [21]",Other services (except public administration) [81],"Professional, scientific and technical services [54]",Real estate and rental and leasing [53],Retail trade [44-45],Tourism industry,Transportation and warehousing [48-49],Wholesale trade [41]
month_year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-01-01,7406.0,5550.0,1453.0,99.0,119632.0,16732.0,1185.0,3712.0,434.0,370.0,11402.0,877.0,4124.0,3552.0,9985.0,18223.0,5003.0,10033.0,8897.0,6378.0,160.0,4541.0,10083.0,6913.0,2521.0,392.0,147898.0,20314.0,1873.0,4804.0,810.0,1861.0,15352.0,1906.0,6309.0,860.0,10528.0,18173.0,7912.0,13018.0,13127.0,6116.0,96.0,6615.0,62464.0,39766.0,14279.0,1289.0,893957.0,117281.0,9373.0,27671.0,4854.0,4757.0,96096.0,10114.0,42292.0,6049.0,72564.0,113057.0,40130.0,86399.0,77818.0,50463.0,725.0,39583.0,1960.0,1206.0,495.0,26.0,27667.0,3703.0,229.0,1054.0,188.0,39.0,3222.0,299.0,1216.0,89.0,2407.0,2272.0,1169.0,2905.0,2626.0,2353.0,1363.0,1236.0,633.0,284.0,30.0,17221.0,2282.0,154.0,483.0,148.0,363.0,2404.0,135.0,762.0,54.0,1553.0,1362.0,650.0,2201.0,1499.0,1035.0,15.0,768.0,907.0,409.0,229.0,21.0,13385.0,1625.0,101.0,274.0,74.0,33.0,1499.0,81.0,337.0,66.0,1077.0,950.0,518.0,1695.0,1208.0,509.0,504.0,92.0,64.0,19.0,959.0,142.0,15.0,36.0,56.0,13.0,17.0,91.0,93.0,40.0,140.0,130.0,59.0,33.0,1507.0,830.0,400.0,67.0,20018.0,2869.0,186.0,589.0,195.0,184.0,2404.0,187.0,889.0,63.0,1868.0,1789.0,841.0,2413.0,1909.0,721.0,16.0,1038.0,36.0,17.0,340.0,45.0,19.0,42.0,26.0,24.0,18.0,48.0,55.0,23.0,22533.0,15274.0,4716.0,465.0,342151.0,39804.0,3753.0,11723.0,1728.0,609.0,36067.0,4383.0,17530.0,471.0,25158.0,49679.0,15248.0,31356.0,27398.0,22407.0,310.0,17132.0,289.0,135.0,89.0,3868.0,551.0,30.0,127.0,52.0,351.0,34.0,189.0,403.0,313.0,180.0,540.0,391.0,158.0,161.0,14497.0,8332.0,3631.0,205.0,191670.0,25771.0,1594.0,4582.0,1312.0,1226.0,20797.0,2292.0,11707.0,287.0,17424.0,19704.0,8083.0,20749.0,18522.0,10239.0,96.0,9988.0,2021.0,1020.0,418.0,37.0,24853.0,3557.0,218.0,1062.0,123.0,51.0,2479.0,176.0,878.0,714.0,2277.0,2090.0,1006.0,2913.0,2420.0,1456.0,26.0,1127.0,132.0,83.0,34.0,1326.0,209.0,16.0,41.0,119.0,28.0,26.0,40.0,111.0,128.0,57.0,167.0,194.0,50.0,28.0
2019-02-01,7431.0,5584.0,1455.0,100.0,119728.0,16736.0,1171.0,3724.0,439.0,370.0,11521.0,890.0,4145.0,3524.0,9993.0,18236.0,5018.0,10093.0,8925.0,6393.0,157.0,4539.0,10082.0,6870.0,2530.0,404.0,147881.0,20319.0,1896.0,4824.0,813.0,1853.0,15381.0,1902.0,6320.0,841.0,10529.0,18132.0,7933.0,13025.0,13109.0,6129.0,97.0,6561.0,62593.0,39683.0,14355.0,1314.0,895634.0,116975.0,9390.0,27734.0,4860.0,4741.0,96277.0,10092.0,42424.0,5982.0,72890.0,113414.0,40069.0,86332.0,77964.0,50438.0,725.0,39510.0,1958.0,1209.0,499.0,27.0,27652.0,3682.0,222.0,1063.0,188.0,38.0,3240.0,296.0,1235.0,89.0,2419.0,2257.0,1171.0,2904.0,2613.0,2343.0,1378.0,1235.0,625.0,291.0,31.0,17203.0,2266.0,156.0,485.0,149.0,366.0,2402.0,135.0,763.0,52.0,1544.0,1372.0,649.0,2188.0,1503.0,1048.0,15.0,772.0,911.0,422.0,226.0,22.0,13418.0,1637.0,100.0,274.0,72.0,37.0,1517.0,84.0,340.0,68.0,1077.0,948.0,525.0,1705.0,1214.0,512.0,505.0,98.0,65.0,17.0,973.0,143.0,13.0,37.0,56.0,14.0,15.0,92.0,90.0,41.0,141.0,136.0,61.0,33.0,1516.0,833.0,400.0,69.0,20030.0,2881.0,190.0,587.0,195.0,189.0,2402.0,185.0,892.0,62.0,1871.0,1791.0,842.0,2416.0,1921.0,711.0,16.0,1041.0,36.0,18.0,343.0,46.0,18.0,43.0,27.0,25.0,18.0,48.0,54.0,23.0,22581.0,15250.0,4751.0,466.0,343240.0,39658.0,3766.0,11736.0,1730.0,604.0,36088.0,4388.0,17535.0,465.0,25279.0,49868.0,15181.0,31369.0,27461.0,22385.0,310.0,17137.0,288.0,135.0,89.0,3895.0,555.0,30.0,128.0,52.0,350.0,33.0,194.0,412.0,316.0,181.0,542.0,391.0,160.0,159.0,14498.0,8339.0,3641.0,207.0,191572.0,25684.0,1596.0,4570.0,1314.0,1223.0,20697.0,2304.0,11728.0,292.0,17407.0,19662.0,8019.0,20698.0,18567.0,10282.0,96.0,9979.0,2016.0,1003.0,412.0,38.0,24853.0,3522.0,214.0,1079.0,123.0,54.0,2496.0,178.0,885.0,713.0,2293.0,2108.0,1013.0,2949.0,2423.0,1434.0,26.0,1134.0,130.0,81.0,34.0,1314.0,211.0,15.0,40.0,118.0,29.0,26.0,38.0,110.0,127.0,55.0,164.0,194.0,51.0,27.0
2019-03-01,7429.0,5596.0,1452.0,104.0,119750.0,16754.0,1192.0,3714.0,436.0,366.0,11579.0,898.0,4152.0,3529.0,10004.0,18181.0,5032.0,10087.0,8915.0,6426.0,158.0,4536.0,10096.0,6917.0,2552.0,410.0,148208.0,20351.0,1922.0,4834.0,801.0,1835.0,15395.0,1902.0,6323.0,862.0,10540.0,18113.0,7960.0,13043.0,13118.0,6145.0,94.0,6601.0,62677.0,39731.0,14421.0,1330.0,901177.0,117153.0,9427.0,27766.0,4826.0,4742.0,96501.0,10123.0,42528.0,6029.0,73027.0,113787.0,40125.0,86256.0,78045.0,51247.0,717.0,39500.0,1968.0,1210.0,501.0,29.0,27752.0,3722.0,226.0,1067.0,183.0,40.0,3244.0,303.0,1239.0,87.0,2427.0,2286.0,1170.0,2907.0,2617.0,2391.0,1390.0,1241.0,635.0,299.0,31.0,17248.0,2293.0,156.0,489.0,142.0,365.0,2413.0,127.0,761.0,52.0,1539.0,1378.0,654.0,2199.0,1510.0,1036.0,15.0,776.0,922.0,413.0,234.0,22.0,13388.0,1643.0,101.0,271.0,73.0,34.0,1508.0,85.0,342.0,68.0,1070.0,947.0,521.0,1703.0,1230.0,508.0,502.0,101.0,62.0,18.0,967.0,141.0,15.0,37.0,57.0,14.0,15.0,93.0,93.0,43.0,140.0,137.0,58.0,31.0,1507.0,836.0,400.0,70.0,20037.0,2875.0,192.0,584.0,194.0,194.0,2409.0,190.0,900.0,62.0,1880.0,1792.0,837.0,2425.0,1901.0,729.0,17.0,1038.0,35.0,18.0,345.0,48.0,19.0,45.0,26.0,25.0,18.0,48.0,52.0,22.0,22564.0,15279.0,4745.0,470.0,345344.0,39766.0,3780.0,11767.0,1726.0,601.0,36082.0,4403.0,17507.0,465.0,25395.0,50031.0,15225.0,31467.0,27374.0,22659.0,308.0,17138.0,279.0,131.0,90.0,3899.0,559.0,29.0,130.0,51.0,350.0,32.0,192.0,418.0,317.0,179.0,536.0,379.0,166.0,159.0,14571.0,8373.0,3707.0,209.0,192524.0,25750.0,1613.0,4621.0,1311.0,1244.0,21027.0,2312.0,11720.0,286.0,17465.0,19770.0,8110.0,20706.0,18619.0,10354.0,97.0,9981.0,2011.0,1019.0,422.0,39.0,24922.0,3546.0,221.0,1087.0,122.0,54.0,2503.0,178.0,892.0,726.0,2287.0,2111.0,1026.0,2975.0,2412.0,1460.0,24.0,1134.0,134.0,82.0,34.0,1320.0,213.0,15.0,38.0,119.0,29.0,28.0,38.0,113.0,124.0,55.0,165.0,197.0,52.0,27.0
2019-04-01,7450.0,5639.0,1462.0,105.0,119876.0,16799.0,1205.0,3724.0,431.0,366.0,11567.0,919.0,4149.0,3524.0,10032.0,18354.0,5026.0,10110.0,8935.0,6442.0,161.0,4530.0,10106.0,6945.0,2564.0,412.0,148206.0,20354.0,1953.0,4824.0,811.0,1850.0,15382.0,1905.0,6326.0,874.0,10510.0,18143.0,7997.0,13020.0,13112.0,6133.0,94.0,6632.0,62799.0,39905.0,14431.0,1346.0,907709.0,117221.0,9496.0,27788.0,4847.0,4750.0,96573.0,10160.0,42707.0,6049.0,73292.0,114314.0,40432.0,86305.0,78139.0,51535.0,726.0,39464.0,1962.0,1211.0,495.0,28.0,27728.0,3737.0,227.0,1072.0,184.0,41.0,3249.0,301.0,1241.0,86.0,2423.0,2302.0,1165.0,2904.0,2620.0,2389.0,1383.0,1240.0,633.0,286.0,33.0,17290.0,2303.0,156.0,488.0,144.0,372.0,2406.0,134.0,761.0,53.0,1565.0,1386.0,653.0,2204.0,1511.0,1043.0,15.0,774.0,930.0,424.0,239.0,22.0,13441.0,1619.0,102.0,271.0,72.0,34.0,1508.0,85.0,347.0,70.0,1081.0,955.0,520.0,1693.0,1237.0,498.0,504.0,97.0,61.0,15.0,966.0,142.0,15.0,36.0,56.0,14.0,16.0,91.0,95.0,42.0,139.0,135.0,58.0,31.0,1514.0,827.0,406.0,70.0,20064.0,2876.0,198.0,568.0,196.0,190.0,2404.0,194.0,901.0,63.0,1881.0,1791.0,839.0,2433.0,1921.0,744.0,18.0,1037.0,33.0,18.0,331.0,45.0,18.0,43.0,26.0,25.0,18.0,47.0,49.0,21.0,22650.0,15329.0,4769.0,471.0,348897.0,39981.0,3814.0,11756.0,1728.0,606.0,36117.0,4433.0,17524.0,468.0,25493.0,50336.0,15254.0,31744.0,27519.0,22812.0,314.0,17137.0,293.0,137.0,92.0,3933.0,558.0,31.0,131.0,52.0,354.0,33.0,194.0,420.0,316.0,186.0,552.0,399.0,158.0,158.0,14562.0,8420.0,3720.0,212.0,192455.0,25617.0,1636.0,4642.0,1319.0,1252.0,21078.0,2329.0,11728.0,287.0,17453.0,19835.0,8157.0,20674.0,18673.0,10436.0,96.0,10004.0,2007.0,1024.0,427.0,39.0,24975.0,3627.0,223.0,1081.0,125.0,54.0,2514.0,179.0,892.0,730.0,2280.0,2125.0,1028.0,2974.0,2425.0,1456.0,24.0,1142.0,135.0,84.0,34.0,1344.0,214.0,14.0,37.0,117.0,29.0,28.0,35.0,116.0,130.0,55.0,169.0,201.0,54.0,28.0
2019-05-01,7468.0,5651.0,1454.0,105.0,119972.0,16759.0,1190.0,3683.0,428.0,363.0,11640.0,907.0,4138.0,3500.0,10049.0,18437.0,5039.0,10093.0,8953.0,6452.0,160.0,4519.0,10121.0,6968.0,2610.0,417.0,148388.0,20432.0,1978.0,4850.0,817.0,1846.0,15425.0,1921.0,6347.0,867.0,10526.0,18207.0,8031.0,12997.0,13166.0,6146.0,95.0,6639.0,63061.0,40150.0,14520.0,1364.0,912273.0,117446.0,9524.0,27783.0,4869.0,4751.0,96794.0,10197.0,42828.0,6012.0,73508.0,114697.0,40555.0,86284.0,78445.0,51664.0,729.0,39459.0,1964.0,1221.0,496.0,28.0,27659.0,3734.0,229.0,1061.0,185.0,39.0,3247.0,301.0,1242.0,84.0,2425.0,2292.0,1164.0,2891.0,2594.0,2382.0,1383.0,1251.0,630.0,292.0,34.0,17353.0,2298.0,156.0,487.0,145.0,371.0,2422.0,139.0,768.0,53.0,1564.0,1390.0,656.0,2214.0,1526.0,1050.0,15.0,780.0,931.0,422.0,241.0,25.0,13302.0,1598.0,104.0,271.0,73.0,34.0,1496.0,88.0,348.0,68.0,1074.0,947.0,517.0,1697.0,1244.0,517.0,505.0,98.0,62.0,16.0,965.0,141.0,14.0,36.0,55.0,15.0,16.0,92.0,92.0,43.0,138.0,137.0,56.0,32.0,1512.0,845.0,409.0,73.0,20093.0,2885.0,205.0,582.0,196.0,188.0,2403.0,197.0,908.0,62.0,1940.0,1795.0,849.0,2431.0,1950.0,734.0,18.0,1039.0,32.0,20.0,334.0,46.0,17.0,50.0,25.0,24.0,19.0,48.0,48.0,21.0,22778.0,15444.0,4816.0,480.0,351178.0,40125.0,3825.0,11740.0,1728.0,605.0,36142.0,4445.0,17514.0,460.0,25640.0,50514.0,15282.0,31880.0,27677.0,22877.0,314.0,17097.0,298.0,143.0,94.0,3932.0,549.0,32.0,131.0,52.0,352.0,33.0,193.0,421.0,314.0,189.0,548.0,408.0,151.0,156.0,14596.0,8454.0,3732.0,213.0,192978.0,25883.0,1651.0,4645.0,1338.0,1259.0,21159.0,2342.0,11723.0,288.0,17365.0,19893.0,8193.0,20614.0,18751.0,10309.0,96.0,10009.0,2045.0,1023.0,422.0,37.0,24938.0,3578.0,229.0,1089.0,125.0,54.0,2525.0,181.0,894.0,727.0,2287.0,2142.0,1013.0,2968.0,2441.0,1464.0,25.0,1136.0,143.0,84.0,34.0,1377.0,219.0,15.0,39.0,118.0,30.0,28.0,40.0,119.0,139.0,60.0,163.0,210.0,55.0,28.0
